"ID","OutputTypeAdoption"
11069,NA
11070,1
11071,0
11072,0
11073,0
11074,1
11075,0
11076,0
11077,1
11078,0
11079,0
11080,1
11081,1
11082,0
11083,NA
11084,0
11085,0
11086,1
11087,1
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,NA
11095,NA
11096,1
11097,1
11098,1
11099,1
11100,NA
11101,0
11102,NA
11103,1
11104,NA
11105,0
11106,0
11107,1
11108,NA
11109,1
11110,1
11111,NA
11112,1
11113,0
11114,NA
11115,0
11116,NA
11117,0
11118,NA
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,1
11128,1
11129,0
11130,0
11131,1
11132,1
11133,1
11134,1
11135,0
11136,1
11137,1
11138,NA
11139,1
11140,0
11141,0
11142,0
11143,0
11144,0
11145,1
11146,1
11147,0
11148,1
11149,0
11150,0
11151,0
11152,NA
11153,0
11154,1
11155,1
11156,1
11157,1
11158,NA
11159,0
11160,0
11161,0
11162,0
11163,1
11164,0
11165,0
11166,0
11167,NA
11168,0
11169,0
11170,1
11171,1
11172,1
11173,1
11174,1
11175,0
11176,1
11177,1
11178,0
11179,1
11180,1
11181,1
11182,NA
11183,0
11184,1
11185,0
11186,0
11187,1
11188,1
11189,0
11190,0
11191,0
11192,1
11193,1
11194,0
11195,NA
11196,0
11197,0
11198,NA
11199,0
11200,0
11201,0
11202,1
11203,0
11204,0
11205,0
11206,0
11207,0
11208,1
11209,NA
11210,0
11211,0
11212,0
11213,1
11214,0
11215,0
11216,1
11217,NA
11218,1
11219,0
11220,NA
11221,0
11222,0
11223,0
11224,0
11225,1
11226,0
11227,NA
11228,0
11229,0
11230,NA
11231,1
11232,1
11233,0
11234,1
11235,0
11236,0
11237,1
11238,0
11239,1
11240,1
11241,0
11242,1
11243,NA
11244,NA
11245,0
11246,0
11247,1
11248,0
11249,0
11250,0
11251,0
11252,0
11253,NA
11254,NA
11255,1
11256,0
11257,1
11258,NA
11259,0
11260,0
11261,0
11262,1
11263,0
11264,NA
11265,0
11266,0
11267,0
11268,NA
11269,NA
11270,0
11271,0
11272,1
11273,0
11274,1
11275,0
11276,0
11277,NA
11278,1
11279,0
11280,1
11281,0
11282,1
11283,0
11284,0
11285,0
11286,NA
11287,0
11288,1
11289,1
11290,1
11291,1
11292,0
11293,1
11294,0
11295,1
11296,1
11297,0
11298,1
11299,1
11300,0
11301,NA
11302,1
11303,0
11304,1
11305,0
11306,1
11307,1
11308,0
11309,1
11310,0
11311,1
11312,NA
11313,1
11314,0
11315,1
11316,0
11317,0
11318,0
11319,0
11320,1
11321,0
11322,0
11323,1
11324,0
11325,0
11326,1
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,1
11334,0
11335,0
11336,1
11337,0
11338,0
11339,NA
11340,0
11341,1
11342,0
11343,1
11344,1
11345,1
11346,1
11347,0
11348,0
11349,1
11350,0
11351,0
11352,0
11353,1
11354,0
11355,1
11356,0
11357,0
11358,0
11359,0
11360,0
11361,1
11362,1
11363,1
11364,0
11365,0
11366,0
11367,0
11368,1
11369,1
11370,1
11371,NA
11372,1
11373,1
11374,1
11375,NA
11376,NA
11377,1
11378,NA
11379,0
11380,1
11381,1
11382,0
11383,0
11384,0
11385,NA
11386,NA
11387,1
11388,0
11389,0
11390,0
11391,0
11392,0
11393,1
11394,1
11395,1
11396,1
11397,NA
11398,1
11399,0
11400,0
11401,0
11402,NA
11403,0
11404,NA
11405,0
11406,1
11407,1
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,1
11416,0
11417,1
11418,0
11419,0
11420,1
11421,1
11422,NA
11423,1
11424,NA
11425,NA
11426,0
11427,NA
11428,0
11429,NA
11430,0
11431,1
11432,1
11433,NA
11434,0
11435,1
11436,1
11437,1
11438,0
11439,1
11440,0
11441,1
11442,NA
11443,0
11444,0
11445,1
11446,1
11447,1
11448,0
11449,1
11450,0
11451,0
11452,1
11453,1
11454,1
11455,1
11456,NA
